title,rating,price,image,description,brand
"Hitachi 1.5 T 5 Star Split Inverter AC - White, Gold",4.2,"39,990",https://rukminim2.flixcart.com/image/312/312/xif0q/air-conditioner-new/n/h/p/-original-imagmxwtz9kspfwu.jpeg?q=70,"Annual Power Usage: 1201.27 kWh, Room Size: 151 - 200 sqft, 10 years warranty on Inverter compressor, 5 years warranty on PCB & 1 year comprehensive warranty.",Hitachi
Blue Star 2023 Model 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect - White,4.1,"36,490",https://rukminim2.flixcart.com/image/312/312/xif0q/air-conditioner-new/u/m/d/-original-imagz5umtzbffggh.jpeg?q=70,"Annual Power Usage: 523.15 kWh, Room Size: 90 sqft or Below, 1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",Blue Star
Hitachi Ice Clean Frost Wash Technology 2023 Model 1.5 Ton 3 Star Split Inverter Xpandable plus Ambien...,4.1,"35,490",https://rukminim2.flixcart.com/image/312/312/xif0q/air-conditioner-new/w/j/r/-original-imagnc4gusgenagd.jpeg?q=70,"Annual Power Usage: 854.16 kWh, Room Size: 111 - 150 sqft, 1 Year Warranty on Product, 5 Years Warranty on Controller (PCB) and 10 Years Warranty on Compressor",Hitachi
"vivo T2x 5G (Marine Blue, 128 GB)",4.4,"12,999",https://rukminim2.flixcart.com/www/100/100/promos/08/07/2019/7e4ee41e-ce86-43e0-834e-485eaf5a3cfb.png?q=90,"6 GB RAM | 128 GB ROM, 16.71 cm (6.58 inch) Full HD+ Display, 50MP + 2MP | 8MP Front Camera, 5000 mAh Battery, Dimensity 6020 Processor, 1 Year of Device & 6 Months for Inbox Accessories",vivo
"REDMI 12 (Moonstone Silver, 128 GB)",4.3,"9,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/u/n/-original-imagzjhwtfthcmzz.jpeg?q=70,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 17.25 cm (6.79 inch) Full HD+ Display, 50MP + 8MP + 2MP | 8MP Front Camera, 5000 mAh Battery, Helio G88 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories",REDMI
"vivo T2x 5G (Aurora Gold, 128 GB)",4.4,"12,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/j/n/-original-imags37gyajqxkgp.jpeg?q=70,"6 GB RAM | 128 GB ROM, 16.71 cm (6.58 inch) Full HD+ Display, 50MP + 2MP | 8MP Front Camera, 5000 mAh Battery, Dimensity 6020 Processor, 1 Year of Device & 6 Months for Inbox Accessories",vivo
"POCO C51 (Royal Blue, 64 GB)",4.1,"6,499",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/s/x/-original-imagzjhwaaewgj8r.jpeg?q=70,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB, 16.56 cm (6.52 inch) HD+ Display, 8MP Dual Rear Camera | 5MP Front Camera, 5000 mAh Battery, Helio G36 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories",POCO
"REDMI 12 (Jade Black, 128 GB)",4.3,"9,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/6/v/0/c51-mzb0dxkin-poco-original-imagzdpycgrcdc8z.jpeg?q=70,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 17.25 cm (6.79 inch) Full HD+ Display, 50MP + 8MP + 2MP | 8MP Front Camera, 5000 mAh Battery, Helio G88 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories",REDMI
"realme 11x 5G (Purple Dawn, 128 GB)",4.4,"14,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/f/w/-original-imags37hy7uz2usv.jpeg?q=70,"6 GB RAM | 128 GB ROM | Expandable Upto 2 TB, 17.07 cm (6.72 inch) Full HD+ Display, 64MP + 2MP | 8MP Front Camera, 5000 mAh Battery, Dimensity 6100+ Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",realme
"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",4.2,"6,499",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/q/g/-original-imagtqqd4vcdzqdg.jpeg?q=70,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB, 16.51 cm (6.5 inch) HD Display, 13MP + 2MP | 5MP Front Camera, 5000 mAh Lithium-Ion Battery, Mediatek Helio P35 Processor, 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories",SAMSUNG
"POCO C55 (Forest Green, 128 GB)",4.2,"7,999",https://rukminim2.flixcart.com/www/100/100/promos/18/07/2019/4aebbd99-7478-411e-aced-265e7722d18d.png?q=90,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 16.51 cm (6.5 inch) Full HD+ Display, 50MP + 2MP | 8MP Front Camera, 5000 mAh Battery, T616 Processor, Immersive Stereo Speakers with Dolby Atmos, 1 Year on Handset and 6 Months on Accessories",POCO
"MOTOROLA e13 (Aurora Green, 128 GB)",4.1,"7,499",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/t/a/c51-mzb0e6din-poco-original-imagzdzzraqzsrzc.jpeg?q=70,"6 GB RAM | 128 GB ROM, 16.71 cm (6.58 inch) Full HD+ Display, 50MP + 2MP | 8MP Front Camera, 5000 mAh Battery, Dimensity 6020 Processor, 1 Year of Device & 6 Months for Inbox Accessories",MOTOROLA
"realme C51 (Mint Green, 64 GB)",4.4,"8,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/h/e/-original-imagzjhwmsamexfk.jpeg?q=70,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB, 16.51 cm (6.5 inch) HD Display, 13MP + 2MP | 5MP Front Camera, 5000 mAh Battery, Unisoc T606 Processor, 1 Year on Handset and 6 Months on Accessories",realme
"vivo T2x 5G (Marine Blue, 128 GB)",4.4,"11,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/8/5/-original-imagmmmhmjpfvbry.jpeg?q=70,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB, 16.51 cm (6.5 inch) HD+ Display, 13MP + 2MP | 5MP Front Camera, 5000 mAh Battery, Unisoc T606 Processor, 1 Year on Handset and 6 Months on Accessories",vivo
"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)",4.4,"19,949",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/i/x/-original-imagt4qptrkzwmxa.jpeg?q=70,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 17.25 cm (6.79 inch) Full HD+ Display, 50MP + 8MP + 2MP | 8MP Front Camera, 5000 mAh Battery, Helio G88 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories",OnePlus
"Infinix SMART 7 (Azure Blue, 128 GB)",4.3,"6,599",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/y/g/-original-imagnfzybft7wzmp.jpeg?q=70,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 17.04 cm (6.71 inch) HD+ Display, 50MP Dual Rear Camera | 5MP Front Camera, 5000 mAh Battery, Mediatek Helio G85 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",Infinix
"POCO C55 (Cool Blue, 128 GB)",4.2,"7,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/v/2/-original-imagsmshnfvucsvc.jpeg?q=70,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 16.51 cm (6.5 inch) Full HD+ Display, 50MP + 2MP | 8MP Front Camera, 5000 mAh Battery, T616 Processor, Immersive Stereo Speakers with Dolby Atmos, 1 Year on Handset and 6 Months on Accessories",POCO
"MOTOROLA e13 (Aurora Green, 64 GB)",4,"6,499",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/y/n/-original-imagshuzkeurgwd8.jpeg?q=70,"4 GB RAM | 64 GB ROM | Expandable Upto 2 TB, 17.12 cm (6.74 inch) HD Display, 50MP + 0.08MP | 5MP Front Camera, 5000 mAh Battery, T612 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",MOTOROLA
"POCO M6 Pro 5G (Power Black, 64 GB)",4.3,"10,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/t/4/-original-imagrqg4ahf36sng.jpeg?q=70,"4 GB RAM | 128 GB ROM, 16.71 cm (6.58 inch) Full HD+ Display, 50MP + 2MP | 8MP Front Camera, 5000 mAh Battery, Dimensity 6020 Processor, 1 Year of Device & 6 Months for Inbox Accessories",POCO
"realme 11x 5G (Lunar Silver, 64 GB)",4.4,"14,999",https://rukminim2.flixcart.com/image/312/312/xif0qmobile/d/n/v/c55-mzb0g0dil-poco-original-imagsf8mkmzrfeuj.jpeg?q=70,"4 GB RAM | 128 GB ROM | Expandable Upto 512 GB, 16.76 cm (6.6 inch) HD+ Display, 13MP + AI Lens | 5MP Front Camera, 6000 mAh Battery, Unisoc Spreadtrum SC9863A1 Processor, 1 Year on Handset and 6 Months on Accessories",realme
"SAMSUNG Galaxy F04 (Aqua Blue, 64 GB)",4.3,"6,499",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/e/l/e6-mzb0g0lil-poco-original-imagsdgyzjjyujqyy.jpeg?q=70,"6 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 17.04 cm (6.71 inch) HD+ Display, 50MP Dual Rear Camera | 5MP Front Camera, 5000 mAh Battery, Mediatek Helio G85 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",SAMSUNG
"POCO C55 (Sunrise Gold, 128 GB)",4.2,"7,999",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/s/z/c55-mzb0ftlil-poco-original-imagsgsanpdnp8z3.jpeg?q=70,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB, 17.25 cm (6.79 inch) Full HD+ Display, 50MP + 2MP | 8MP Front Camera, 5000 mAh Battery, Snapdragon 4 Gen 2 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",POCO
"OnePlus Nord CE 3 Lite 5G (Aurora Green, 128 GB)",4.4,"19,949",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/y/n/c55-mzb0ftll-poco-original-imagsghbpkmmfnjmc.jpeg?q=70,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 16.51 cm (6.5 inch) Full HD+ Display, 50MP + 2MP | 8MP Front Camera, 5000 mAh Battery, T616 Processor, Immersive Stereo Speakers with Dolby Atmos, 1 Year on Handset and 6 Months on Accessories",OnePlus
"Infinix SMART 7 (Obsidian Black, 64 GB)",4.3,"6,599",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/v/3/c55-mzb0dtgin-poco-original-imagsn9kmg5gmgkj.jpeg?q=70,"4 GB RAM | 64 GB ROM | Expandable Upto 2 TB, 16.56 cm (6.52 inch) HD+ Display, 8MP Dual Rear Camera | 5MP Front Camera, 5000 mAh Battery, Helio G36 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories",Infinix
"MOTOROLA e13 (Stealth Black, 128 GB)",4.1,"7,499",https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/c/9/c55-mzb0h0dnn-poco-original-imagsyzyxfdhhs9a.jpeg?q=70,"6 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 17.04 cm (6.71 inch) HD+ Display, 50MP Dual Rear Camera | 5MP Front Camera, 5000 mAh Battery, Mediatek Helio G85 Processor, 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",MOTOROLA
SAMSUNG Crystal Vision 4K iSmart with Voice Assistant 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV...,4.4,"29,990",https://rukminim2.flixcart.com/www/100/100/promos/08/07/2019/7e4ee41e-ce86-43e0-834e-485eaf5a3cfb.png?q=90,"Operating System: Tizen, Ultra HD (4K) 3840 x 2160 Pixels, Launch Year: 2023, 1 Year Comprehensive Warranty on Product and 1 Year Additional Warranty on Panel",SAMSUNG
Mi A series 80 cm (32 inch) HD Ready LED Smart Google TV 2023 Edition with HD |Dolby Audio | DTS:HD | ...,4.4,"10,999",https://rukminim2.flixcart.com/image/312/312/xif0q/television/j/2/j/-original-imagtq4hqqt37tgx.jpeg?q=70,"Operating System: Google TV, HD Ready 1366 x 768 Pixels, Launch Year: 2023, 1 Year Warranty on Product and 2 Years Warranty on Panel",Mi
iFFALCON by TCL 79.97 cm (32 inch) HD Ready LED Smart Android TV with Google Assistant,4.2,"8,499",https://rukminim2.flixcart.com/image/312/312/xif0q/television/u/7/i/-original-imagu7f3fnssa834.jpeg?q=70,"Operating System: Android, HD Ready 1366 x 768 Pixels, Launch Year: 2023, 1 Year Warranty on Product",iFFALCON by TCL
"Infinix Y1 80 cm (32 inch) HD Ready LED Smart Linux TV 2022 Edition with YouTube & Pre-loaded Apps, Wi...",4.2,"8,499",https://rukminim2.flixcart.com/image/312/312/xif0q/television/z/w/r/-original-imagnrjvfnwkq8bg.jpeg?q=70,"Operating System: Linux, HD Ready 1366 x 768 Pixels, Launch Year: 2022, 1 Year Domestic Warranty",Infinix
SAMSUNG 80 cm (32 Inch) HD Ready LED Smart Tizen TV 2022 Edition with Bezel-free Design,4.4,"12,990",https://rukminim2.flixcart.com/image/312/312/l572ufk0/television/e/f/g/32y1-32y1-infinix-original-imagfxczrxjjwxvf.jpeg?q=70,"Operating System: Tizen, HD Ready 1366 x 768 Pixels, Launch Year: 2022, 1 Year Comprehensive Warranty on Product and 1 Year Additional on Panel",SAMSUNG
SONY 138.8 cm (55 inch) Ultra HD (4K) LED Smart Google TV 2022 Edition,4.6,"52,990",https://rukminim2.flixcart.com/image/312/312/xif0q/television/x/8/a/-original-imagttjpuyzsbzud.jpeg?q=70,"Operating System: Android, Full HD 1920 x 1080 Pixels, Launch Year: 2023, 2 Years Warranty on Product and Panel",SONY
Thomson FA Series 80 cm (32 inch) HD Ready LED Smart Android TV 2023 Edition with Dolby Digital Plus &...,4.3,"9,499",https://rukminim2.flixcart.com/image/312/312/xif0q/television/v/x/n/-original-imaguem7rhy9zzrf.jpeg?q=70,"Operating System: WebOS, HD Ready 1366 x 768 Pixels, Launch Year: 2023, 1 Years Warranty: 1 Year LG India Warranty from the date of purchase (Valid till - 31st Oct'23)",Thomson
"LG 80 cm (32 inch) HD Ready LED Smart WebOS TV 2023 Edition with a5 AI Processor Gen5, Refresh Rate: 6...",4.4,"13,490",https://rukminim2.flixcart.com/image/312/312/xif0q/television/o/j/s/32rt1022-thomson-original-imagpu4vshz5gsgm.jpeg?q=70,"Operating System: WebOS, HD Ready 1366 x 768 Pixels, Launch Year: 2020, 1 Years Warranty: 1 Year LG India Warranty from the date of purchase (Valid till - 31st Oct'23)",LG
"Acer Advanced I Series 80 cm (32 inch) HD Ready LED Smart Google TV 2023 Edition with 1.5GB RAM, 16GB ...",4.3,"11,499",https://rukminim2.flixcart.com/image/312/312/xif0q/television/z/w/p/-original-imagtve44dmyc4zs.jpeg?q=70,"Operating System: Android, HD Ready 1366 x 768 Pixels, Launch Year: 2023, 2 Years Warranty on Product and Panel",Acer
LG UR7500 108 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV 2023 Edition with a5 AI Processor 4K Gen6 ...,4.4,"27,990",https://rukminim2.flixcart.com/image/312/312/xif0q/television/d/u/k/-original-imagsjjgqh6zyx5n.jpeg?q=70,"Operating System: WebOS, Ultra HD (4K) 3840 x 2160 Pixels, Launch Year: 2023, 1 Years Warranty: 1 Year LG India Warranty from the date of purchase (Valid till - 31st Oct'23)",LG
TOSHIBA 108 cm (43 inch) Full HD LED Smart Android TV 2023 Edition with DTS X,4.2,"19,999",https://rukminim2.flixcart.com/image/312/312/xif0q/television/e/i/m/-original-imagtvdyjzxgz3f7.jpeg?q=70,"Operating System: Google TV, Ultra HD (4K) 3840 x 2160 Pixels, Launch Year: 2023, 3 Years Comprehensive Warranty from 1st October to 15th November 2023. If the warranty card shows 2 years, invoice during this period will prove the 3 years warranty.",TOSHIBA
LG 80 cm (32 inch) HD Ready LED Smart WebOS TV,4.4,"11,990",https://rukminim2.flixcart.com/image/312/312/xif0q/television/s/j/a/-original-imagrwh7h9pj3a8g.jpeg?q=70,"Operating System: WebOS, HD Ready 1366 x 768 Pixels, Launch Year: 2023, 1 Year Domestic Warranty on Product",LG
Infinix 80 cm (32 inch) QLED HD Ready Smart WebOS TV Infinix W1 QLED 80 cm (32 inch) HD Ready Smart TV...,4.1,"9,499",https://rukminim2.flixcart.com/image/312/312/l0fm07k0/television/7/x/9/-original-imagc8fnpx39evgc.jpeg?q=70,"Operating System: Android, HD Ready 1366 x 768 Pixels, Launch Year: 2020, 1 Year Warranty on Product & 6 Months on Accessories",Infinix
MarQ by Flipkart 80 cm (32 inch) HD Ready LED TV,4.2,"7,499",https://rukminim2.flixcart.com/image/312/312/xif0q/television/j/u/k/-original-imagtxmq8a2wckbf.jpeg?q=70,"HD Ready 1366 x 768 Pixels, Launch Year: 2023, 1 Year Warranty",MarQ by Flipkart
"LG UR7500 139 cm (55 inch) Ultra HD (4K) LED Smart WebOS TV 2023 Edition with a5 Gen5 AI Processor 4K,...",4.4,"43,990",https://rukminim2.flixcart.com/image/312/312/xif0q/television/n/r/w/-original-imagttjmvfykjd5b.jpeg?q=70,"Operating System: WebOS, Ultra HD (4K) 3840 x 2160 Pixels, Launch Year: 2023, 1 Years Warranty: 1 Year LG India Warranty from the date of purchase (Valid till - 31st Oct'23)",LG
SAMSUNG Crystal 4K iSmart Series 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV 2023 Edition,4.3,"28,990",https://rukminim2.flixcart.com/image/312/312/xif0q/television/e/f/y/-original-imagtvefvp4xhkt6.jpeg?q=70,"Operating System: Tizen, Ultra HD (4K) 3840 x 2160 Pixels, Launch Year: 2023, 1-year comprehensive warranty on product and 1 year additional on Panel provided by the brand from the date of purchase",SAMSUNG
